,SK_ID_PREV,SK_ID_CURR,MONTHS_BALANCE,CNT_INSTALMENT,CNT_INSTALMENT_FUTURE,NAME_CONTRACT_STATUS,SK_DPD,SK_DPD_DEF
5262965,2841850,358210,-11,6.0,4.0,Active,0,0
5738528,2015553,259357,-38,10.0,3.0,Active,0,0
967888,1007124,204102,-11,24.0,20.0,Active,0,0
2352562,1676079,133419,-38,6.0,6.0,Active,0,0
6592465,2116292,338211,-44,24.0,17.0,Active,0,0
3878141,2437886,386774,-21,36.0,30.0,Active,0,0
6279312,2767861,214298,-26,24.0,0.0,Completed,0,0
5732495,1613201,179250,-87,6.0,1.0,Active,0,0
8194739,1689234,398207,-85,10.0,9.0,Active,0,0
7027351,1644250,169351,-30,24.0,11.0,Active,0,0
6800613,2448957,157646,-20,7.0,0.0,Completed,0,0
6782705,1309310,115763,-15,12.0,4.0,Active,0,0
2911171,1980778,231399,-9,12.0,7.0,Active,0,0
5280948,1779293,362187,-17,6.0,4.0,Active,0,0
9653067,2720398,125950,-52,24.0,23.0,Active,0,0
6061661,1331305,303035,-56,24.0,24.0,Active,0,0
230749,1301623,190217,-42,60.0,54.0,Active,0,0
9055230,1176903,378543,-7,10.0,0.0,Active,0,0
2502253,1029797,244642,-33,12.0,12.0,Active,0,0
3700589,2597738,289002,-14,23.0,8.0,Active,0,0
4502423,1337130,364083,-26,36.0,12.0,Active,0,0
5946063,1150122,318650,-50,18.0,14.0,Active,0,0
4879191,2662888,315443,-25,24.0,18.0,Active,0,0
3117152,1673108,173209,-42,24.0,16.0,Active,0,0
7979043,1619818,396825,-13,10.0,0.0,Completed,0,0
8874301,2053127,147385,-1,12.0,1.0,Active,0,0
7830093,2075185,154182,-8,12.0,11.0,Active,0,0
456612,2416063,273368,-46,6.0,6.0,Active,0,0
4346871,1539237,173357,-52,6.0,2.0,Active,0,0
3786663,2002519,436793,-10,35.0,11.0,Active,0,0
7859711,1404466,415676,-4,30.0,14.0,Active,0,0
5690636,1062226,286579,-32,6.0,3.0,Active,0,0
3385931,2103553,368579,-49,12.0,4.0,Active,0,0
1674593,2137080,396135,-35,8.0,0.0,Completed,0,0
3092488,1217769,384988,-27,12.0,11.0,Active,0,0
6744099,2563487,454310,-16,18.0,10.0,Active,0,0
268859,2547519,456144,-11,6.0,2.0,Active,0,0
5023854,1125889,318180,-94,4.0,0.0,Active,0,0
2690578,1418419,229760,-12,24.0,13.0,Active,0,0
5726444,2100639,206580,-19,12.0,12.0,Active,0,0
4031139,2070502,185397,-23,7.0,4.0,Active,0,0
3544701,2426494,276500,-9,54.0,42.0,Active,0,0
2453828,2104174,377303,-76,12.0,11.0,Active,0,0
6765239,1923865,383264,-24,4.0,0.0,Completed,0,0
5810552,2522874,350558,-10,6.0,2.0,Active,0,0
9307283,2082757,257572,-71,12.0,3.0,Active,0,0
9541034,1595271,141106,-4,12.0,2.0,Active,0,0
8091158,1730594,396383,-11,24.0,2.0,Active,0,0
5090653,1020793,211928,-85,8.0,3.0,Active,0,0
6687521,2644794,281063,-14,12.0,10.0,Active,0,0
7566716,1212736,152366,-54,11.0,7.0,Active,0,0
3541205,2509762,370851,-25,36.0,31.0,Active,0,0
6448445,1864649,423633,-36,24.0,24.0,Signed,0,0
2755988,1569367,159527,-34,18.0,15.0,Active,0,0
2522140,2138598,107433,-15,12.0,12.0,Active,0,0
4051956,2821980,108037,-43,12.0,10.0,Active,0,0
5636462,1237144,219623,-21,6.0,0.0,Completed,0,0
3265297,2486148,189431,-88,5.0,1.0,Active,0,0
3733190,2570466,414095,-15,60.0,57.0,Active,0,0
4424144,1405987,313792,-9,24.0,18.0,Active,0,0
5223024,1946992,331359,-54,10.0,3.0,Active,0,0
2882400,1153568,106513,-11,36.0,16.0,Active,0,0
4244739,1329423,434793,-6,24.0,19.0,Active,0,0
1978867,2153873,442136,-28,6.0,3.0,Active,0,0
3675574,2016083,230267,-48,12.0,10.0,Active,0,0
8976127,1985675,417252,-16,10.0,9.0,Active,0,0
2505620,1026341,416096,-85,8.0,4.0,Active,0,0
9940167,1421076,393609,-59,18.0,7.0,Active,0,0
299286,2773091,164819,-43,36.0,34.0,Active,0,0
7792580,2331467,222861,-4,12.0,9.0,Active,0,0
753871,2647778,443046,-76,12.0,12.0,Active,0,0
7285175,1305220,435135,-6,12.0,0.0,Completed,0,0
5806423,1035717,104033,-48,6.0,4.0,Active,0,0
2960867,1435205,441517,-7,36.0,20.0,Active,0,0
3310146,1112432,388668,-20,12.0,0.0,Active,0,0
1174058,1739713,225567,-26,24.0,21.0,Active,0,0
699484,2841837,305133,-7,12.0,12.0,Active,0,0
1594504,2755117,387019,-19,36.0,31.0,Active,0,0
5613964,1772097,266039,-27,10.0,9.0,Active,0,0
1030203,2416910,355868,-62,10.0,2.0,Active,0,0
9325781,1217219,389006,-19,6.0,1.0,Active,0,0
4068414,2248112,184218,-20,18.0,18.0,Active,0,0
8793244,2209987,317993,-65,21.0,20.0,Active,0,0
6976947,2203684,148012,-49,18.0,2.0,Active,0,0
1281029,2261687,276828,-94,10.0,0.0,Completed,0,0
6764328,1780504,139382,-12,6.0,6.0,Active,0,0
8912532,2070059,156046,-9,12.0,9.0,Active,0,0
7693710,1430954,319943,-45,6.0,5.0,Active,0,0
9032716,2675939,406741,-89,10.0,9.0,Active,0,0
9498126,2107855,304233,-3,24.0,9.0,Active,0,0
928963,1944981,266907,-75,12.0,11.0,Active,0,0
1542476,2397375,284324,-92,5.0,2.0,Active,0,0
3932169,1302381,448821,-18,24.0,9.0,Active,0,0
2876771,1032591,316694,-82,12.0,12.0,Active,0,0
2833189,2462854,216585,-88,1.0,0.0,Active,0,0
5658968,1384352,425312,-24,18.0,12.0,Active,0,0
5336658,2593247,189496,-45,12.0,3.0,Active,8,0
600785,2809844,303341,-74,24.0,13.0,Active,0,0
4916554,2644987,232136,-8,36.0,11.0,Active,0,0
3942500,2588601,124762,-25,54.0,47.0,Active,0,0
8145499,1448796,400068,-59,16.0,14.0,Active,0,0
4466559,2765581,315784,-45,12.0,10.0,Active,0,0
1211243,1970200,191958,-41,18.0,18.0,Active,0,0
831080,1551110,193998,-15,30.0,23.0,Active,0,0
5882273,2118771,126427,-48,12.0,11.0,Active,0,0
2372084,1319947,107791,-25,24.0,17.0,Active,0,0
65638,1880087,151439,-8,6.0,2.0,Active,0,0
3369847,1593493,431653,-8,12.0,1.0,Active,0,0
3777730,1420642,159684,-24,36.0,28.0,Active,0,0
566615,1237091,186942,-34,48.0,35.0,Active,0,0
1607646,2029780,240768,-23,36.0,28.0,Active,0,0
3290371,2729799,343918,-26,12.0,10.0,Active,0,0
8016055,1648295,202316,-3,10.0,10.0,Active,0,0
8911386,1561070,211514,-5,6.0,1.0,Active,0,0
8799657,1621649,375371,-12,12.0,6.0,Active,0,0
4883474,2200242,246550,-27,36.0,32.0,Active,0,0
4305118,1159542,355040,-15,18.0,17.0,Active,0,0
9906241,2228322,288519,-68,11.0,8.0,Active,0,0
377430,1495816,211660,-13,48.0,28.0,Active,0,0
4616524,2016313,279802,-45,24.0,3.0,Active,0,0
9145271,2087735,282303,-42,10.0,4.0,Active,0,0
1559678,2596365,370181,-21,12.0,6.0,Active,0,0
8848549,2446658,271547,-66,12.0,2.0,Active,0,0
3012820,1993992,314909,-24,24.0,24.0,Active,0,0
6519938,1684776,182996,-5,12.0,3.0,Active,0,0
1862939,1371567,175980,-14,12.0,5.0,Active,0,0
5692861,1744352,283243,-30,12.0,7.0,Active,0,0
2240059,2224232,169486,-24,60.0,59.0,Active,0,0
7065668,1398849,339904,-83,12.0,1.0,Active,0,0
7802874,2189640,450874,-82,12.0,0.0,Active,0,0
3940627,2716853,362120,-26,30.0,20.0,Active,0,0
7237538,1077691,112492,-10,24.0,13.0,Active,0,0
8887397,1392657,281941,-9,12.0,4.0,Active,0,0
4661735,1450023,226338,-29,18.0,16.0,Active,0,0
4946777,1782644,328217,-91,10.0,1.0,Active,0,0
7711670,1136185,342906,-43,8.0,8.0,Signed,0,0
5996871,1798750,315088,-62,11.0,9.0,Active,0,0
9647935,1910157,245015,-3,12.0,0.0,Completed,0,0
229435,1774565,169290,-40,12.0,8.0,Active,0,0
8455858,1136529,326990,-47,10.0,10.0,Active,0,0
4639576,2619026,207696,-14,12.0,10.0,Active,0,0
7710243,1450439,417657,-26,24.0,9.0,Active,0,0
5564736,2703808,106463,-18,24.0,21.0,Active,0,0
8261727,1948912,399248,-16,12.0,10.0,Active,0,0
9950439,2783376,359827,-60,18.0,3.0,Active,0,0
4904238,1891072,174243,-87,10.0,10.0,Active,0,0
2819399,1896368,302084,-26,24.0,7.0,Active,0,0
5888302,1369951,318522,-79,24.0,10.0,Active,0,0
