,SK_ID_PREV,SK_ID_CURR,NUM_INSTALMENT_VERSION,NUM_INSTALMENT_NUMBER,DAYS_INSTALMENT,DAYS_ENTRY_PAYMENT,AMT_INSTALMENT,AMT_PAYMENT
12664214,2410830,401994,1.0,1,-2273.0,-2287.0,18390.15,18390.15
5301520,1532429,276585,3.0,12,-1024.0,-1027.0,4637.34,4637.34
9294087,2613888,335992,1.0,6,-1838.0,-1871.0,13121.685,13121.685
8352424,1783980,380946,1.0,1,-1043.0,-1055.0,34428.015,34428.015
7448851,2498928,226218,1.0,11,-743.0,-733.0,15619.185,9000.0
11783670,2706241,446274,1.0,9,-109.0,-115.0,7986.105,7986.105
9020986,1035856,385374,0.0,100,-1020.0,-1020.0,79.065,79.065
9799878,1465250,334727,1.0,1,-728.0,-736.0,14559.525,14559.525
10737033,2463407,315057,0.0,57,-1830.0,-1830.0,294.03,294.03
4353817,1414790,282082,1.0,8,-1657.0,-1665.0,9267.39,9267.39
10937325,2310811,338847,1.0,17,-1085.0,-1116.0,2206.485,2206.485
12450160,1545165,406392,0.0,52,-319.0,-319.0,8466.075,8466.075
12147397,2273344,407153,0.0,88,-241.0,-241.0,287.01,287.01
6384640,1889935,293114,1.0,14,-519.0,-521.0,35886.87,35886.87
7553513,2038918,262375,0.0,82,-1417.0,-1417.0,514.53,514.53
3805950,1775339,248351,1.0,8,-795.0,-855.0,5471.1,5471.1
7666084,2763010,338478,1.0,1,-325.0,-355.0,8041.635,8041.635
12722332,1940494,438561,1.0,3,-2262.0,-2279.0,7381.8,7381.8
935528,1803077,140459,0.0,11,-1552.0,-1552.0,13050.0,13050.0
1236537,1236789,118956,1.0,1,-612.0,-631.0,2960.775,2960.775
12393900,1561297,410071,0.0,1,-2600.0,-2612.0,3375.0,3375.0
11818630,2785255,424090,0.0,42,-1994.0,-1994.0,450.0,450.0
4381023,2628610,217752,1.0,9,-189.0,-199.0,5264.235,5264.235
3212347,1417665,190300,0.0,35,-592.0,-592.0,211.23,211.23
12975708,2083106,407486,0.0,70,-1323.0,-1323.0,563.535,563.535
7412515,1968935,264091,1.0,1,-2481.0,-2481.0,1841.31,1841.31
8511579,2761692,386889,1.0,3,-2532.0,-2532.0,47371.5,47371.5
942152,2801757,121232,0.0,11,-416.0,-416.0,33750.0,33750.0
9831061,2804376,372694,0.0,3,-1079.0,-1087.0,2250.0,2250.0
12643472,2674630,429715,1.0,24,-1712.0,-1740.0,8839.215,1671.975
10693914,1165506,366028,1.0,2,-1323.0,-1335.0,18117.0,18117.0
12415952,1488740,405414,1.0,5,-1612.0,-1653.0,1589.04,1589.04
5486161,1688242,220236,0.0,37,-1156.0,-1137.0,6750.0,6750.0
8704100,2046059,307204,1.0,2,-745.0,-750.0,14465.025,14465.025
7352399,1326893,267959,3.0,20,-477.0,-477.0,21710.07,21710.07
5707285,1151871,244799,1.0,1,-781.0,-793.0,18116.37,18116.37
11260885,2705099,367344,1.0,6,-1791.0,-1821.0,8971.065,205.2
5393015,1799719,233843,0.0,43,-116.0,-127.0,8496.495,8496.495
6360922,1290111,273107,1.0,3,-510.0,-520.0,52852.68,52852.68
2042186,1918957,173671,1.0,11,-172.0,-171.0,4819.14,4819.14
9087883,2505580,352615,1.0,1,-967.0,-980.0,7401.015,7401.015
9342352,1667409,341038,3.0,17,-231.0,-231.0,60402.06,60402.06
2828451,2126377,176258,0.0,52,-481.0,-482.0,18820.935,18820.935
10223566,2482501,341084,0.0,87,-1729.0,-1729.0,21150.0,21150.0
10294284,1398193,368470,1.0,19,-85.0,-93.0,18265.5,18265.5
12429450,1136175,401104,1.0,4,-334.0,-334.0,22999.545,22999.545
2368932,1446357,103957,1.0,4,-661.0,-671.0,2962.53,2962.53
6860517,1761715,286843,1.0,20,-1956.0,-1958.0,8269.11,8269.11
2713328,1402221,156812,1.0,11,-150.0,-151.0,16270.11,16270.11
10657082,1949375,393715,0.0,86,-957.0,-957.0,47.88,47.88
7542007,1940265,251781,0.0,87,-1479.0,-1505.0,81.135,38.07
2947513,2593710,168383,1.0,1,-1670.0,-1688.0,2237.76,2237.76
7986185,1691116,318432,1.0,4,-2276.0,-2295.0,12563.55,12563.55
6616210,1311789,295820,1.0,10,-955.0,-956.0,20483.19,20483.19
10142492,1428961,353324,1.0,11,-37.0,-38.0,35560.8,35560.8
4464351,1891197,225001,1.0,10,-1294.0,-1295.0,13417.425,13417.425
6874984,2819881,214497,1.0,3,-652.0,-673.0,18060.435,18060.435
5787719,1887660,258406,1.0,9,-2436.0,-2449.0,3803.13,3803.13
3670848,1198185,135808,0.0,66,-179.0,-179.0,0.09,0.09
1087796,1449154,186038,1.0,2,-1586.0,-1626.0,6634.62,6634.62
76810,2835043,172846,1.0,10,-557.0,-587.0,14137.245,14137.245
8700165,2657967,316356,1.0,11,-133.0,-150.0,9259.065,9259.065
8723653,1184797,376515,0.0,3,-1318.0,-1329.0,19289.52,13500.0
8397926,1920851,321180,1.0,5,-2426.0,-2441.0,9967.41,9967.41
863744,2675827,150352,1.0,3,-307.0,-321.0,53618.895,53618.895
9552701,2764149,356026,1.0,6,-1364.0,-1374.0,11731.86,11731.86
11243052,2318689,367381,1.0,13,-263.0,-262.0,19141.29,19141.29
7709984,1998922,339189,1.0,1,-291.0,-304.0,4639.14,4639.14
10993012,2843102,354133,1.0,6,-886.0,-912.0,15689.925,15689.925
9498282,1075162,309550,1.0,4,-1637.0,-1662.0,6972.165,6972.165
11328011,2651911,360199,0.0,93,-106.0,-106.0,5.265,5.265
5032917,1179948,257048,2.0,34,-26.0,-80.0,23153.985,2492.775
5529124,2104840,258331,1.0,3,-738.0,-754.0,17769.375,17769.375
1586464,2671567,149092,0.0,55,-1627.0,-1339.0,1.395,1.395
12751383,1648423,431410,1.0,3,-233.0,-272.0,5879.43,5879.43
5885309,1175512,247574,1.0,9,-252.0,-262.0,5221.845,5221.845
6187164,1154739,228433,0.0,31,-159.0,-163.0,12691.305,12691.305
12573110,1976995,416222,1.0,4,-1648.0,-1655.0,10515.96,10515.96
4331082,2606230,241320,0.0,20,-2672.0,-2684.0,4050.0,4050.0
9312782,2240122,365206,0.0,10,-2141.0,-2166.0,4500.0,4500.0
12356737,2189529,441053,1.0,3,-41.0,-49.0,11508.48,11508.48
13349593,1081355,401558,0.0,10,-231.0,-230.0,2250.0,2250.0
1758035,1568587,170444,3.0,7,-795.0,-824.0,31868.46,2207.7
9194242,2055817,366479,0.0,74,-1376.0,-1381.0,7875.0,7875.0
5169023,2736330,272670,1.0,15,-138.0,-140.0,52999.92,52999.92
628809,2659906,116561,1.0,8,-664.0,-675.0,18804.96,18804.96
2144056,2759926,168537,2.0,5,-312.0,-328.0,41472.855,41472.855
