,SK_ID_BUREAU,MONTHS_BALANCE,STATUS
9357147,5736890,-32,C
12650430,6098224,-28,C
65242,5003412,-2,0
22059752,5645860,-31,C
25271061,6620864,-55,X
7151857,6105433,-12,C
9978896,5968970,-50,0
5858547,6424021,-9,X
7588404,5115694,-11,X
1107862,6596840,-52,C
4831608,5901366,-20,C
2398912,6573790,-3,C
12190932,6088765,-10,0
8259929,6777357,-41,X
27036882,6708601,-6,X
17693465,6176132,-54,0
10700407,5965499,-23,0
12299019,6759338,-39,0
21120314,6210654,-95,0
13419182,6232421,-9,0
17499782,5078823,-35,C
15635873,6047173,-25,0
25686223,6333920,-75,X
8591122,5964138,-47,0
7936756,6423684,-24,0
13328542,6469122,-1,C
26997193,6004795,-12,C
17937573,5297760,-46,C
26536154,6690197,-32,C
6113760,6531581,-29,C
4650072,6549405,-29,C
22782882,6693595,-71,C
3311919,5851855,-55,C
7693236,5024042,-69,C
16077852,6153422,-40,C
2244876,5811709,-7,C
408972,6367472,-9,X
5282243,6369832,-64,0
15714766,6285127,-80,X
6151029,6297433,0,C
23351951,6645911,-29,C
13864821,6248358,-5,C
2115493,5003140,-38,0
2709083,5843766,-14,C
26046034,5579651,-29,C
1341610,5535936,-7,0
19386604,6618032,-11,C
15428625,6789019,-41,C
18091005,6601850,-64,C
4087217,5845222,-15,C
6606778,6524646,-33,0
25054471,6684469,0,C
15100315,6286124,-8,X
1820819,6580001,-7,C
4814902,6063380,-10,C
7694346,5024256,-16,0
13262531,5452313,-13,0
16845009,6743394,-68,C
12799819,6078583,-54,C
5256407,6547075,-11,0
3308021,5844846,-29,C
14417587,5818002,-27,0
14714127,6499422,-47,0
19241750,6205522,-92,X
5123407,6563259,-68,X
10657592,5091021,-52,C
4766221,6009391,-14,X
14144358,6387854,-21,C
11226860,5028451,-24,X
19007486,6472867,-29,X
10019250,5091580,-1,C
5910991,5042354,-4,C
19572857,6253501,-53,C
16650143,5923532,-49,C
10113001,6134430,-41,X
25602160,5400583,0,C
